학정번호,과목명,분반,이수,학점,시수,교수,요일,시간,요일,시간,비고
Z3A6C5,중국어듣기와쓰기,,교선,3,3,이명숙,월,6,수,5,중국어40
Z3A3C4,초급일본어1,,교선,3,3,이승영,월,3,수,4,일본어50
Z3A1C2,초급일본어1,,교선,3,3,다와라기하루미,월,1,수,2,일본어50
Z3A2C1,초급일본어1,,교선,3,3,다와라기하루미,월,2,수,1,일본어50
Z3B3D4,초급일본어1,,교선,3,3,후지무라마이,화,3,목,4,일본어50
Z3B4D3,초급일본어1,,교선,3,3,후지무라마이,화,4,목,3,일본어50
Z3B1D2,초급일본어1,,교선,3,3,김희성,화,1,목,2,일본어50
Z3B2D1,초급일본어1,,교선,3,3,김희성,화,2,목,1,일본어50
Z3E1E2,초급일본어1,,교선,3,3,이지은,금,1,금,2,일본어50
Z3E3E4,초급일본어1,,교선,3,3,이지은,금,3,금,4,일본어50
Z3C2,초급일본어2,,교선,3,3,이승영,수,2,,,일본어50.온라인50
Z3A6C5,초급일본어생활한자,,교선,3,3,다와라기하루미,월,6,수,5,
Z3E1E2,초급중국어1,,교선,3,3,양은선,금,1,금,2,
Z3E3E4,초급중국어1,,교선,3,3,양은선,금,3,금,4,
Z3B1D2,초급중국어1,,교선,3,3,고영란,화,1,목,2,
Z3B2D1,초급중국어1,,교선,3,3,고영란,화,2,목,1,
Z3A6C5,초급중국어1,,교선,3,3,김정인,월,6,수,5,중국어50
Z3B3D4,초급중국어1,,교선,3,3,김태경,화,3,목,4,중국어50
Z3B4D3,초급중국어1,,교선,3,3,김태경,화,4,목,3,중국어50
Z3A5C6,초급중국어1,,교선,3,3,김정인,월,5,수,6,중국어50
Z3B7B8B9,초급중국어1,,교선,3,3,김수정,화,7.8.9,,,중국어50
Z3B6D5,초급중국어2,,교선,3,3,김수정,화,6,목,5,중국어50
Z3A5C6,HSK연습,,교선,3,3,이명숙,월,5,수,6,중국어30
Z3B2D1,JLPT연습,,교선,3,3,권혁인,화,2,목,1,일본어35
Z3A5C6,생활일본어회화,,교선,3,3,다와라기하루미,월,5,수,6,일본어100
Z3A6C5,생활일본어회화,,교선,3,3,후지무라마이,월,6,수,5,일본어100
Z3A4C3,생활한문,,교선,3,3,김준,월,4,수,3,
Z3B5D6,생활한문,,교선,3,3,김지현,화,5,목,6,
Z3B6D5,생활한문,,교선,3,3,김지현,화,6,목,5,
Z3A5C6,생활한문,,교선,3,3,이철희,월,5,수,6,
Z3A6C5,생활한문,,교선,3,3,이철희,월,6,수,5,
Z3B7B8B9,스크린일본어,,교선,3,3,후지무라마이,화,7.8.9,,,
Z3B5B6,스크린일본어,,교선,3,3,유양근,화,5,화,6,
Z3B6D5,시청각중국어,,교선,3,3,전보옥,화,6,목,5,
Z3A5,실용일본어문법,,교선,3,3,이승영,월,5,,,일본어50.온라인50
Z3B2D1,중국문화지리,,교선,3,3,전보옥,화,2,목,1,
Z3D1D2,Jazz_Rock_Ensemble,음악실기수업,교선,3,3,노정진,목,1,목,2,소규모강의
Z3A5A6,교양음악실기1(바이올린),음악실기수업,교선,3,3,배윤진,월,5,월,6,소규모강의
Z3D3D4,교양음악실기1(색소폰),음악실기수업,교선,3,3,노정진,목,3,목,4,소규모강의
Z3B1B2,교양음악실기1(송라이팅),음악실기수업,교선,3,3,김철수,화,1,화,2,영어100.소규모강의
Z3A5A6,교양음악실기1(첼로),음악실기수업,교선,3,3,정연재,월,5,월,6,소규모강의
Z3C5C6,교양음악실기1(클라리넷),음악실기수업,교선,3,3,김진규,수,5,수,6,소규모강의
Z3A3A4,교양음악실기1(클래식기타),음악실기수업,교선,3,3,유태성,월,3,월,4,소규모강의
Z3D1D2,교양음악실기1(키보드테크닉),음악실기수업,교선,3,3,김철수,목,1,목,2,영어100.소규모강의
Z3B5B6,교양음악실기1(플루트),음악실기수업,교선,3,3,조선낭,화,5,화,6,소규모강의
Z3C1C2,힙합프로듀싱1,음악실기수업,교선,3,3,김철수,수,1,수,2,영어100.소규모강의
Z3A7A8A9,교양음악실기2(바이올린),음악실기수업,교선,3,3,배윤진,월,7.8.9,,,소규모강의
Z3D5D6,교양음악실기2(플루트),음악실기수업,교선,3,3,조선낭,목,5,목,6,소규모강의
Z3A5A6,교양음악실기2(클래식기타),음악실기수업,교선,3,3,유태성,월,5,월,6,소규모강의
Z3D3D4,교양음악실기2(키보드테크닉),음악실기수업,교선,3,3,김철수,목,3,목,4,영어100.소규모강의
Z3C7C8C9,실내악앙상블1,음악실기수업,교선,3,3,김진규,수,7.8.9,,,소규모강의
Z3C5C6,드로잉,미술실기수업,교선,3,3,김문석,수,5,수,6,소규모강의
Z3B5B6,드로잉,미술실기수업,교선,3,3,윤지현,화,5,화,6,소규모강의
Z3C1C2,일러스트레이션,미술실기수업,교선,3,3,김문석,수,1,수,2,소규모강의
Z3B3B4,일러스트레이션,미술실기수업,교선,3,3,윤지현,화,3,화,4,소규모강의
Z2E3E4,골프,체육실기수업,교선,2,2,설수황,금,3,금,4,소규모강의
Z2E5E6,골프,체육실기수업,교선,2,2,설수황,금,5,금,6,소규모강의
Z2A3A4,댄스스포츠,체육실기수업,교선,2,2,진지형,월,3,월,4,소규모강의
Z2D5D6,수상스키,체육실기수업,교선,2,2,최석환,목,5,목,6,소규모강의
Z2C3C4,스케이팅,체육실기수업,교선,2,2,정재은,수,3,수,4,소규모강의
Z2C5C6,스케이팅,체육실기수업,교선,2,2,정재은,수,5,수,6,소규모강의
Z2C1C2,승마,체육실기수업,교선,2,2,박석,수,1,수,2,소규모강의
Z2C3C4,승마,체육실기수업,교선,2,2,박석,수,3,수,4,소규모강의
Z2B1B2,요가,체육실기수업,교선,2,2,홍승연,화,1,화,2,소규모강의
Z2B3B4,요가,체육실기수업,교선,2,2,홍승연,화,3,화,4,소규모강의
Z2A5A6,웰니스트레이닝,체육실기수업,교선,2,2,진지형,월,5,월,6,소규모강의
Z2C5A6,웰니스트레이닝,체육실기수업,교선,2,2,박재호,수,5,월,6,소규모강의
Z2A1A2,윈드서핑,체육실기수업,교선,2,2,유정완,월,1,월,2,소규모강의
Z2C3C4,축구,체육실기수업,교선,2,2,남용우,수,3,수,4,소규모강의
Z2C5C6,축구,체육실기수업,교선,2,2,남용우,수,5,수,6,소규모강의
Z2D3D4,탁구,체육실기수업,교선,2,2,박현애,목,3,목,4,소규모강의
Z2D5D6,탁구,체육실기수업,교선,2,2,박현애,목,5,목,6,소규모강의
Z2C1C2,호신술,체육실기수업,교선,2,2,박재호,수,1,수,2,소규모강의
Z2C3C4,호신술,체육실기수업,교선,2,2,박재호,수,3,수,4,소규모강의
Z3C5C6,대중문화와삶,,교선,3,3,하효숙,수,5,수,6,
Z3C7C8C9,대중문화와삶,,교선,3,3,하효숙,수,7.8.9,,,
Z1D5D6,심층탐구예술의이해,,교선,1,1,노정진,목,5,목,6,옴니버스형강의
Z3B1D2,영화의이해,,교선,3,3,김서영,화,1,목,2,영어100
Z3A5A6,영화의이해,,교선,3,3,이대범,월,5,월,6,
Z3A7A8A9,영화의이해,,교선,3,3,이대범,월,7.8.9,,,
Z3E3E4,대중음악의역사,,교선,3,3,김철수,금,3,금,4,영어100
Z3A5C6,음악의이해,,교선,3,3,조선낭,월,5,수,6,
Z3A6C5,음악의이해,,교선,3,3,조선낭,월,6,수,5,
Z3B5D6,인간과예술,,교선,3,3,김서영,화,5,목,6,영어100
Z3B6D5,인간과예술,,교선,3,3,김서영,화,6,목,5,영어100
Z3A3C4,전통재즈의역사,,교선,3,3,노정진,월,3,수,4,영어100
Z3A4C3,전통재즈의역사,,교선,3,3,노정진,월,4,수,3,영어100
Z3C3C4,한국의문화유산,외국인만_수강가능,교선,3,3,신선혜,수,3,수,4,외국인전용
Z3C5C6,한국의문화유산,외국인만_수강가능,교선,3,3,신선혜,수,5,수,6,외국인전용
Z3D5D6,현대사회와스포츠,,교선,3,3,한지영,목,5,목,6,
Z3C7C8C9,현대사회와스포츠,,교선,3,3,구송광,수,7.8.9,,,
Z3,생활속의디자인,,교선,3,3,김문석,,,,,온라인100
Z3D1D2,운동과건강,,교선,3,3,이시은,목,1,목,2,
Z3B1D2,운동과건강,,교선,3,3,성기운,화,1,목,2,
Z3A2C1,영어회화,,교선,3,3,로라,월,2,수,1,소규모강의
Z3A3C4,영어회화,,교선,3,3,브라이언,월,3,수,4,소규모강의
Z3A3C4,영어회화,,교선,3,3,에이미,월,3,수,4,소규모강의
Z3A4C3,영어회화,,교선,3,3,브라이언,월,4,수,3,소규모강의
Z3A4C3,영어회화,,교선,3,3,토미,월,4,수,3,소규모강의
Z3A5C6,영어회화,,교선,3,3,마이클다우니,월,5,수,6,소규모강의
Z3A6C5,영어회화,,교선,3,3,마이클다우니,월,6,수,5,소규모강의
Z3B1D2,영어회화,,교선,3,3,켈리,화,1,목,2,소규모강의
Z3B2D1,영어회화,,교선,3,3,에이미,화,2,목,1,소규모강의
Z3B3D4,영어회화,,교선,3,3,브라질,화,3,목,4,소규모강의
Z3B4D3,영어회화,,교선,3,3,로렌,화,4,목,3,소규모강의
Z3B5D6,영어회화,,교선,3,3,브라질,화,5,목,6,소규모강의
Z3B4D3,영어회화,,교선,3,3,졸지,화,4,목,3,소규모강의
Z3E1E2,영어회화,,교선,3,3,제프리,금,1,금,2,소규모강의
Z3E3E4,영어회화,,교선,3,3,토미,금,3,금,4,소규모강의
Z3A6C5,기초영작문,,교선,3,3,김연정,월,6,수,5,
Z3E1E2,기초영작문,,교선,3,3,노진서,금,1,금,2,
Z3,대학영문법,,교선,3,3,김용범,,,,,온라인100
Z3B5D6,대학영문법,,교선,3,3,이일재,화,5,목,6,
Z3A4C3,생활영어번역,,교선,3,3,박경임,월,4,수,3,
Z3B2D1,영어듣기연습,,교선,3,3,켈리,화,2,목,1,
Z3A2C1,영어발음연습,,교선,3,3,켈리,월,2,수,1,
Z3B2D1,중급영어회화,,교선,3,3,졸지,화,2,목,1,
Z3A3C4,중급영어회화,,교선,3,3,마이클다우니,월,3,수,4,
Z3B5D6,중급영어회화,,교선,3,3,로렌,화,5,목,6,
Z3B3D4,중급영어회화,,교선,3,3,로렌,화,3,목,4,
Z3E3E4,중급영어회화,,교선,3,3,브라질,금,3,금,4,
Z3B1D2,시사토픽과토론,,교선,3,3,브라이언,화,1,목,2,
Z3E5E6,시사토픽과토론,,교선,3,3,마이클다우니,금,5,금,6,
Z3A7A8A9,영미문화읽기,,교선,3,3,노진서,월,7.8.9,,,
Z3A1C2,영미문화읽기,,교선,3,3,에이미,월,1,수,2,
Z3B6D5,영어프리젠테이션,,교선,3,3,브라질,화,6,목,5,
Z3E1E2,영어프리젠테이션,,교선,3,3,로라,금,1,금,2,
Z3A3C4,이공계영어글쓰기,,교선,3,3,제프리,월,3,수,4,
Z3A5C6,인문사회계영어글쓰기,,교선,3,3,토미,월,5,수,6,
Z3E3E4,고급영문독해,,교선,3,3,고현아,금,3,금,4,
Z3A4C3,비즈니스영어,,교선,3,3,제프리,월,4,수,3,
Z3E5E6,비즈니스영어,,교선,3,3,로렌,금,5,금,6,
Z3A3C4,취업영어와인터뷰,,교선,3,3,토미,월,3,수,4,
Z3A5C6,취업영어와인터뷰,,교선,3,3,로라,월,5,수,6,
Z3E3E4,취업영어와인터뷰,,교선,3,3,졸지,금,3,금,4,
Z3E1E2,글쓰기연습,외국인만_수강가능,교선,3,3,김도연,금,1,금,2,외국인전용
Z3E1E2,글쓰기연습,외국인만_수강가능,교선,3,3,박효정,금,1,금,2,외국인전용
Z3E1E2,글쓰기연습,외국인만_수강가능,교선,3,3,김선미,금,1,금,2,외국인전용
Z3E1E2,글쓰기연습,외국인만_수강가능,교선,3,3,이경수,금,1,금,2,외국인전용
Z3E3E4,글쓰기연습,외국인만_수강가능,교선,3,3,신승은,금,3,금,4,외국인전용
Z3E3E4,글쓰기연습,외국인만_수강가능,교선,3,3,강수정,금,3,금,4,외국인전용
Z3E3E4,글쓰기연습,외국인만_수강가능,교선,3,3,쩐반뜨,금,3,금,4,외국인전용
Z3E3E4,시사한국어,외국인만_수강가능,교선,3,3,정영호,금,3,금,4,외국인전용
Z3A1C2,한국어문법,외국인만_수강가능,교선,3,3,이주민,월,1,수,2,외국인전용
Z3A1C2,한국어문법,외국인만_수강가능,교선,3,3,이영진,월,1,수,2,외국인전용
Z3A1C2,한국어문법,외국인만_수강가능,교선,3,3,김지선,월,1,수,2,외국인전용
Z3A2C1,한국어문법,외국인만_수강가능,교선,3,3,이주민,월,2,수,1,외국인전용
Z3A2C1,한국어문법,외국인만_수강가능,교선,3,3,이영진,월,2,수,1,외국인전용
Z3B1D2,한국어텍스트읽기,외국인만_수강가능,교선,3,3,소열녕,화,1,목,2,외국인전용
Z3B1D2,한국어텍스트읽기,외국인만_수강가능,교선,3,3,김수미,화,1,목,2,외국인전용
Z3B1D2,한국어텍스트읽기,외국인만_수강가능,교선,3,3,강사(미정),화,1,목,2,외국인전용
Z3B2D1,한국어텍스트읽기,외국인만_수강가능,교선,3,3,쩐반뜨,화,2,목,1,외국인전용
Z3B2D1,한국어텍스트읽기,외국인만_수강가능,교선,3,3,김수미,화,2,목,1,외국인전용
Z3B5D6,한국어표현연습,외국인만_수강가능,교선,3,3,채상우,화,5,목,6,외국인전용
Z3A5C6,한국어표현연습,외국인만_수강가능,교선,3,3,장지영,월,5,수,6,외국인전용
Z3A3A4,논리적글쓰기,외국인만_수강가능,교선,3,3,신승은,월,3,월,4,외국인전용
Z3C3C4,논리적글쓰기,외국인만_수강가능,교선,3,3,강수정,수,3,수,4,외국인전용
Z3A3A4,논리적글쓰기,외국인만_수강가능,교선,3,3,김선미,월,3,월,4,외국인전용
Z3C3C4,논리적글쓰기,외국인만_수강가능,교선,3,3,김지선,수,3,수,4,외국인전용
Z3A3A4,논리적글쓰기,외국인만_수강가능,교선,3,3,김도연,월,3,월,4,외국인전용
Z3C3C4,논리적글쓰기,외국인만_수강가능,교선,3,3,박효정,수,3,수,4,외국인전용
Z3A3A4,논리적글쓰기,외국인만_수강가능,교선,3,3,쩐반뜨,월,3,월,4,외국인전용
Z3B3D4,한국어발표와토론,외국인만_수강가능,교선,3,3,소열녕,화,3,목,4,외국인전용
Z3B3D4,한국어발표와토론,외국인만_수강가능,교선,3,3,변성연,화,3,목,4,외국인전용
Z3B3D4,한국어발표와토론,외국인만_수강가능,교선,3,3,강사(미정),화,3,목,4,외국인전용
Z3B4D3,한국어발표와토론,외국인만_수강가능,교선,3,3,소열녕,화,4,목,3,외국인전용
Z3B4D3,한국어발표와토론,외국인만_수강가능,교선,3,3,변성연,화,4,목,3,외국인전용
Z3B4D3,한국어발표와토론,외국인만_수강가능,교선,3,3,이경수,화,4,목,3,외국인전용
Z3,상상과창조,,교선,3,3,한양대학교_김소현/이태희,,,,,온라인강의100
Z3,문화콘텐츠스토리텔링전략,,교선,3,3,한양대학교_송화,,,,,온라인강의100
Z3,문화기술과사회변동,,교선,3,3,한양대학교_두일철,,,,,온라인강의100
Z3,기업경영과비즈니스전략,,교선,3,3,한양대학교_박준용,,,,,온라인강의100
Z3,21세기기업의인재상,,교선,3,3,광운대학교_김정권,,,,,온라인강의100
Z3,생활속의계약과협상,,교선,3,3,광운대학교_심상렬,,,,,온라인강의100
Z3,정보사회학입문,,교선,3,3,한양대학교_윤영민,,,,,온라인강의100
Z2,저작권과스마트폰의이해,,교선,2,2,건국대학교_정연덕,,,,,온라인강의100
Z3,철학과인간가치,,교선,3,3,한양대학교_정연재,,,,,온라인강의100
Z3,행복한금융생활,,교선,3,3,광운대학교_송영출,,,,,온라인강의100
Z3,화폐와금융의과거.현재그리고미래,,교선,3,3,광운대학교_현정환,,,,,온라인강의100
Z3,모두의스타트업코딩,,교선,3,3,건국대학교_송용준,,,,,온라인강의100
Z3,음식과세계문화,,교선,3,3,덕성여자대학교_김건희,,,,,온라인강의100
Z3,그린IT의이해,,교선,3,3,한성대학교_조세홍/김일민,,,,,온라인강의100
Z3,고객관계관리전략,,교선,3,3,한성대학교_김형수,,,,,온라인강의100
Z3,글로벌시대의예술과가치,,교선,3,3,광운대학교_도승연,,,,,온라인강의100
Z3,웰니스와삶의질,,교선,3,3,세종대학교_김상국,,,,,온라인강의100
Z3,색채심리와현대생활,,교선,3,3,광운대학교_김문석,,,,,온라인강의100
Z3,성공하는문화콘텐츠소재개발전략,,교선,3,3,한양대학교_공정배,,,,,온라인강의100
Z3,전략적의사결정과문제해결,,교선,3,3,광운대학교_박종구,,,,,온라인강의100
Z3,채움과비움_나이듦의인문학적이해,,교선,3,3,한양대학교_윤성호,,,,,온라인강의100
Z3,현대사회와신소재,,교선,3,3,광운대학교_손희상,,,,,온라인강의100
Z2,취업리더십1_성공DNA,,교선,2,2,한양대학교_송영수/이태희,,,,,온라인강의100
Z3,긍정컴퓨팅을통한인간과인공지능의공존,,교선,3,3,광운대학교_김형국,,,,,온라인강의100
Z3,연애시의극장_보고듣고말하는한국의연애시,,교선,3,3,조영복,,,,,온라인100
Z3,연애시의극장_보고듣고말하는한국의연애시,외국인만_수강가능,교선,3,3,조영복,,,,,온라인100
Z3,한국영화사로보는가족,,교선,3,3,강성률,,,,,온라인100
Z3,한국영화사로보는가족,외국인만_수강가능,교선,3,3,강성률,,,,,온라인100
Z3,플라즈마와건강그리고생활문화,,교선,3,3,최은하,,,,,온라인100
Z3,플라즈마와건강그리고생활문화,외국인만_수강가능,교선,3,3,최은하,,,,,온라인100
Z3,수학사개론,,교선,3,3,허민,,,,,온라인100
Z3,수학사개론,외국인만_수강가능,교선,3,3,허민,,,,,온라인100
Z3,세계도시서울의인문사회학,,교선,3,3,김백영,,,,,온라인100
Z3,세계도시서울의인문사회학,외국인만_수강가능,교선,3,3,김백영,,,,,온라인100
Z2A7A8,교육과정,,교직,2,2,김효선,월,7,월,8,
Z2A1A2,교육방법및교육공학,,교직,2,2,김난희,월,1,월,2,
Z2E1E2,교육심리,,교직,2,2,김경령,금,1,금,2,
Z2E7E8,교육학개론,,교직,2,2,방재임,금,7,금,8,
Z2C5C6,특수교육학개론,,교직,2,2,부인앵,수,5,수,6,
Z2E5E6,평생교육론,,교직,2,2,방재임,금,5,금,6,
Z2C5C6,부모교육론,,교직,2,2,김성길,수,5,수,6,
Z2C3C4,교육실습,,교직,2,2,박경애,수,3,수,4,
Z2E3E4,교직실무,,교직,2,2,김경령,금,3,금,4,
Z2F1F2,교육봉사활동,,교직,2,2,최윤희,토,1,토,2,
Y3A5A6,교직논리및논술(공업),합반,전선,3,3,김효선,월,5,월,6,
Y3A5A6,교직논리및논술(상업정보),,전선,3,3,김효선,월,5,월,6,
Z3B1D1D2,안보학(군사학1-1),,무관,3,4,,화,1,목,1.2,
Z3B1D1D2,조직리더십(군사학2-1),,무관,3,4,,화,1,목,1.2,
